pais,lat,lon,edad,liga,temporada,jugadores
Netherlands,52.132633,5.291266,25.000000,seriea,2010,2
Netherlands,52.132633,5.291266,25.000000,seriea,2011,4
Netherlands,52.132633,5.291266,27.800000,seriea,2012,5
Netherlands,52.132633,5.291266,26.000000,seriea,2013,3
Netherlands,52.132633,5.291266,25.750000,seriea,2014,4
Netherlands,52.132633,5.291266,24.571429,seriea,2015,7
Netherlands,52.132633,5.291266,24.142857,spain,2008,7
Netherlands,52.132633,5.291266,24.000000,spain,2009,3
Netherlands,52.132633,5.291266,24.142857,spain,2010,7
Netherlands,52.132633,5.291266,25.800000,spain,2011,5
Netherlands,52.132633,5.291266,27.500000,spain,2012,2
Netherlands,52.132633,5.291266,25.666667,spain,2013,3
Netherlands,52.132633,5.291266,25.000000,spain,2014,2
Netherlands,52.132633,5.291266,25.600000,spain,2015,5
Slovakia,48.669026,19.699024,24.000000,premier,2008,2
Slovakia,48.669026,19.699024,21.500000,premier,2009,2
Slovakia,48.669026,19.699024,26.000000,premier,2010,2
Slovakia,48.669026,19.699024,26.000000,premier,2011,1
Slovakia,48.669026,19.699024,27.000000,premier,2012,1
Slovakia,48.669026,19.699024,28.000000,premier,2013,1
Slovakia,48.669026,19.699024,29.000000,premier,2014,1
Slovakia,48.669026,19.699024,30.000000,premier,2015,1
Slovakia,48.669026,19.699024,21.000000,bundes,2008,1
Slovakia,48.669026,19.699024,29.000000,bundes,2009,4
Slovakia,48.669026,19.699024,26.200000,bundes,2010,5
Slovakia,48.669026,19.699024,25.500000,bundes,2011,2
Slovakia,48.669026,19.699024,26.500000,bundes,2012,2
Slovakia,48.669026,19.699024,24.000000,bundes,2013,2
Slovakia,48.669026,19.699024,28.000000,bundes,2014,2
Slovakia,48.669026,19.699024,29.000000,bundes,2015,2
Slovakia,48.669026,19.699024,23.000000,seriea,2008,2
Slovakia,48.669026,19.699024,25.000000,seriea,2009,1
Slovakia,48.669026,19.699024,25.000000,seriea,2010,3
Slovakia,48.669026,19.699024,27.000000,seriea,2011,3
Slovakia,48.669026,19.699024,25.750000,seriea,2012,4
Slovakia,48.669026,19.699024,28.500000,seriea,2013,4
Slovakia,48.669026,19.699024,29.000000,seriea,2014,3
Slovakia,48.669026,19.699024,27.500000,seriea,2015,4
Slovakia,48.669026,19.699024,28.000000,spain,2008,1
Slovakia,48.669026,19.699024,21.000000,spain,2011,1
El Salvador,13.794185,-88.896530,29.000000,seriea,2009,1
Slovenia,46.151241,14.995463,28.000000,premier,2008,1
Slovenia,46.151241,14.995463,33.000000,premier,2013,1
Slovenia,46.151241,14.995463,26.500000,bundes,2008,2
Slovenia,46.151241,14.995463,26.333333,bundes,2009,3
Slovenia,46.151241,14.995463,28.500000,bundes,2010,2
Slovenia,46.151241,14.995463,29.500000,bundes,2011,2
Slovenia,46.151241,14.995463,27.500000,bundes,2014,2
Slovenia,46.151241,14.995463,26.000000,bundes,2015,1
Slovenia,46.151241,14.995463,21.000000,seriea,2009,2
Slovenia,46.151241,14.995463,21.333333,seriea,2010,3
Slovenia,46.151241,14.995463,23.000000,seriea,2011,4
Slovenia,46.151241,14.995463,23.000000,seriea,2012,4
Slovenia,46.151241,14.995463,24.333333,seriea,2013,3
Slovenia,46.151241,14.995463,24.000000,seriea,2014,3
Slovenia,46.151241,14.995463,26.250000,seriea,2015,4
Slovenia,46.151241,14.995463,25.000000,spain,2008,1
Slovenia,46.151241,14.995463,27.000000,spain,2013,1
Slovenia,46.151241,14.995463,24.333333,spain,2014,3
Slovenia,46.151241,14.995463,25.333333,spain,2015,3
Sweden,60.128161,18.643501,24.000000,premier,2008,3
Sweden,60.128161,18.643501,25.750000,premier,2009,4
Sweden,60.128161,18.643501,25.750000,premier,2010,4
Sweden,60.128161,18.643501,24.000000,premier,2011,5
Sweden,60.128161,18.643501,26.750000,premier,2012,4
Sweden,60.128161,18.643501,28.000000,premier,2013,6
Sweden,60.128161,18.643501,30.000000,premier,2014,2
Sweden,60.128161,18.643501,28.800000,premier,2015,5
Sweden,60.128161,18.643501,26.666667,bundes,2008,3
Sweden,60.128161,18.643501,26.000000,bundes,2009,6
Sweden,60.128161,18.643501,25.000000,bundes,2010,2
Sweden,60.128161,18.643501,25.200000,bundes,2011,5
Sweden,60.128161,18.643501,27.333333,bundes,2012,3
Sweden,60.128161,18.643501,29.000000,bundes,2013,2
Sweden,60.128161,18.643501,25.666667,bundes,2014,3
Sweden,60.128161,18.643501,26.500000,bundes,2015,4
Sweden,60.128161,18.643501,26.333333,seriea,2008,3
Sweden,60.128161,18.643501,21.500000,seriea,2009,2
Sweden,60.128161,18.643501,24.333333,seriea,2010,3
Sweden,60.128161,18.643501,25.666667,seriea,2011,6
Sweden,60.128161,18.643501,25.714286,seriea,2012,7
Sweden,60.128161,18.643501,27.800000,seriea,2013,5
Sweden,60.128161,18.643501,23.200000,seriea,2014,5
Sweden,60.128161,18.643501,23.800000,seriea,2015,5
Sweden,60.128161,18.643501,23.666667,spain,2008,3
Sweden,60.128161,18.643501,25.250000,spain,2009,4
Sweden,60.128161,18.643501,27.750000,spain,2010,4
Sweden,60.128161,18.643501,29.500000,spain,2011,2
Sweden,60.128161,18.643501,27.500000,spain,2012,2
Sweden,60.128161,18.643501,28.500000,spain,2013,2
Sweden,60.128161,18.643501,32.000000,spain,2014,1
Sweden,60.128161,18.643501,27.000000,spain,2015,2
Kazakhstan,48.019573,66.923684,23.000000,bundes,2009,1
Kazakhstan,48.019573,66.923684,24.000000,bundes,2010,1
Kazakhstan,48.019573,66.923684,25.000000,bundes,2011,1
Kazakhstan,48.019573,66.923684,26.000000,bundes,2012,1
Kazakhstan,48.019573,66.923684,27.000000,bundes,2015,1
Kazakhstan,48.019573,66.923684,18.000000,seriea,2010,1
Kazakhstan,48.019573,66.923684,19.000000,seriea,2011,1
Kazakhstan,48.019573,66.923684,20.000000,seriea,2012,1
Kazakhstan,48.019573,66.923684,23.000000,seriea,2015,1
Mozambique,-18.665695,35.529562,28.000000,spain,2008,1
Mozambique,-18.665695,35.529562,29.000000,spain,2009,1
Mozambique,-18.665695,35.529562,30.000000,spain,2010,1
Mozambique,-18.665695,35.529562,28.000000,spain,2012,2
Mozambique,-18.665695,35.529562,29.000000,spain,2013,2
Mozambique,-18.665695,35.529562,26.000000,spain,2014,1
Mozambique,-18.665695,35.529562,27.000000,spain,2015,1
United Kingdom,55.378051,-3.435973,25.269006,premier,2008,171
United Kingdom,55.378051,-3.435973,25.759358,premier,2009,187
United Kingdom,55.378051,-3.435973,25.798913,premier,2010,184
United Kingdom,55.378051,-3.435973,26.080402,premier,2011,199
United Kingdom,55.378051,-3.435973,25.978495,premier,2012,186
United Kingdom,55.378051,-3.435973,26.308140,premier,2013,172
United Kingdom,55.378051,-3.435973,26.421053,premier,2014,171
United Kingdom,55.378051,-3.435973,26.227273,premier,2015,154
United Kingdom,55.378051,-3.435973,30.000000,bundes,2008,1
United Kingdom,55.378051,-3.435973,31.000000,bundes,2009,1
United Kingdom,55.378051,-3.435973,23.000000,bundes,2011,1
United Kingdom,55.378051,-3.435973,24.000000,bundes,2012,1
United Kingdom,55.378051,-3.435973,25.000000,bundes,2013,1
United Kingdom,55.378051,-3.435973,19.000000,bundes,2014,1
United Kingdom,55.378051,-3.435973,20.000000,bundes,2015,1
United Kingdom,55.378051,-3.435973,32.000000,seriea,2008,2
United Kingdom,55.378051,-3.435973,33.000000,seriea,2009,2
United Kingdom,55.378051,-3.435973,33.000000,seriea,2010,1
United Kingdom,55.378051,-3.435973,34.000000,seriea,2011,1
United Kingdom,55.378051,-3.435973,35.000000,seriea,2012,1
United Kingdom,55.378051,-3.435973,29.500000,seriea,2014,2
United Kingdom,55.378051,-3.435973,20.000000,seriea,2015,1
United Kingdom,55.378051,-3.435973,26.000000,spain,2009,1
United Kingdom,55.378051,-3.435973,24.000000,spain,2011,1
United Kingdom,55.378051,-3.435973,25.666667,spain,2012,3
United Kingdom,55.378051,-3.435973,23.333333,spain,2013,3
United Kingdom,55.378051,-3.435973,24.500000,spain,2014,4
United Kingdom,55.378051,-3.435973,25.333333,spain,2015,3
Honduras,15.199999,-86.241905,24.000000,premier,2008,1
Honduras,15.199999,-86.241905,24.500000,premier,2009,2
Honduras,15.199999,-86.241905,25.500000,premier,2010,2
Honduras,15.199999,-86.241905,27.000000,premier,2011,1
Honduras,15.199999,-86.241905,25.000000,premier,2012,1
Honduras,15.199999,-86.241905,29.000000,premier,2013,1
Honduras,15.199999,-86.241905,29.000000,seriea,2009,1
Honduras,15.199999,-86.241905,30.000000,seriea,2010,1
Honduras,15.199999,-86.241905,31.000000,seriea,2011,1
